   44
PP_0000
PP_0001
PP_0002
PP_0003
PP_0004
PP_0005
PP_0006
PP_0007
PP_0008
PP_0009
PP_0010
PP_0011
PP_0012
PP_0013
PP_0014
PP_0015
PP_0016
PP_0017
PP_0018
PP_0019
PP_0020
PP_0021
PP_0022
PP_0023
PP_0024
PP_0025
PP_0026
PP_0027
PP_0028
PP_0029
PP_0030
PP_0031
PP_0032
PP_0033
PP_0034
PP_0035
PP_0036
PP_0037
PP_0038
PP_0039
PP_0040
PP_0041
PP_0042
PP_0043
   0.000000       1.364727       1.419192       1.430397       1.432703      0.9327267       1.413600    
   1.428783       1.432322     -1.1000000E+35   1.363192       1.432136       1.433027     -1.1000000E+35
   1.430397       1.433027     -1.1000000E+35 -1.1000000E+35   1.432703       1.433239     -1.1000000E+35
 -1.1000000E+35   1.433177     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.364727       0.000000       1.364727       1.419192       1.430397       1.352269      0.9327267    
   1.413600       1.428783       1.432322       1.407263       1.428783       1.432136       1.433027    
   1.427195       1.432322       1.433027     -1.1000000E+35   1.431968       1.433093     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.419192       1.364727       0.000000       1.364727       1.419192       1.407263       1.352269    
  0.9327267       1.413600       1.428783       1.413600       1.363192       1.428783       1.432136    
   1.425902       1.430397       1.432322       1.433027       1.431266       1.432703     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.430397       1.419192       1.364727       0.000000       1.364727       1.427195       1.407263    
   1.352269      0.9327267       1.413600       1.425902       1.407263       1.363192       1.428783    
   1.428511       1.427195       1.430397       1.432322     -1.1000000E+35 -1.1000000E+35   1.432703    
