STRUCTURE struct1
NUGGET 0.5
TRANSFORM log
NUMVARIOGRAM 2
VARIOGRAM var1a 0.2
VARIOGRAM var1b 0.3
END STRUCTURE

VARIOGRAM var1a
VARTYPE 2
BEARING 75.0
A 3.0
ANISOTROPY 3.0
END VARIOGRAM

VARIOGRAM var1b
VARTYPE 1
BEARING 45.0
A 6.0
ANISOTROPY 2.0
END VARIOGRAM

STRUCTURE struct2
NUGGET 0.5
TRANSFORM log
NUMVARIOGRAM 2
VARIOGRAM var2a 0.2
VARIOGRAM var2b 0.3
END STRUCTURE

VARIOGRAM var2a
VARTYPE 1
BEARING 75.0
A 3.0
ANISOTROPY 1.0
END VARIOGRAM

VARIOGRAM var2b
VARTYPE 3
BEARING 45.0
A 6.0
ANISOTROPY 1.0
END VARIOGRAM


