pp_00_pp.dat
zone.dat
 20 40
 44
PP_0000
PP_0001
PP_0002
PP_0003
PP_0004
PP_0005
PP_0006
PP_0007
PP_0008
PP_0009
PP_0010
PP_0011
PP_0012
PP_0013
PP_0014
PP_0015
PP_0016
PP_0017
PP_0018
PP_0019
PP_0020
PP_0021
PP_0022
PP_0023
PP_0024
PP_0025
PP_0026
PP_0027
PP_0028
PP_0029
PP_0030
PP_0031
PP_0032
PP_0033
PP_0034
PP_0035
PP_0036
PP_0037
PP_0038
PP_0039
PP_0040
PP_0041
PP_0042
PP_0043
 1 1 10 0.00000000E+00 1 1.00000000 2 0.00000000E+00 6 0.00000000E+00 7 0.00000000E+00 3 0.00000000E+00 11 0.00000000E+00 8 0.00000000E+00 12 0.00000000E+00 4 0.00000000E+00 15 0.00000000E+00
 2 1 10 0.00000000E+00 1 0.109927118 2 0.104459785 6 7.12261871E-02 7 0.104459785 3 0.109927118 8 7.12261871E-02 11 0.109927118 12 0.109927118 4 0.104459785 9 0.104459785
 3 1 10 0.00000000E+00 1 0.109927118 2 0.104459785 6 7.12261871E-02 7 0.104459785 3 0.109927118 8 7.12261871E-02 11 0.109927118 4 0.104459785 12 0.109927118 9 0.104459785
 4 1 10 0.00000000E+00 2 0.104459785 1 0.109927118 7 0.104459785 3 0.109927118 6 7.12261871E-02 8 7.12261871E-02 11 0.109927118 4 0.104459785 12 0.109927118 9 0.104459785
 5 1 10 0.00000000E+00 2 1.00000000 1 0.00000000E+00 3 0.00000000E+00 7 0.00000000E+00 6 0.00000000E+00 8 0.00000000E+00 4 0.00000000E+00 9 0.00000000E+00 11 0.00000000E+00 12 0.00000000E+00
 6 1 10 0.00000000E+00 2 0.104459785 3 0.109927118 7 0.104459785 1 0.109927118 8 7.12261871E-02 6 7.12261871E-02 4 0.104459785 9 0.104459785 12 0.109927118 11 0.109927118
 7 1 10 0.00000000E+00 2 0.104459785 3 0.109927118 7 0.104459785 8 7.12261871E-02 1 0.104459785 4 0.109927118 6 0.104459785 9 7.12261871E-02 12 0.109927118 13 0.109927118
 8 1 10 0.00000000E+00 3 0.104455397 2 9.92602035E-02 8 6.76808357E-02 4 9.92602035E-02 7 9.92602035E-02 9 9.92602035E-02 1 9.92602035E-02 6 9.92602035E-02 12 0.104455397 5 0.127847150
 9 1 10 0.00000000E+00 3 1.00000000 2 0.00000000E+00 4 0.00000000E+00 8 0.00000000E+00 7 0.00000000E+00 9 0.00000000E+00 1 0.00000000E+00 5 0.00000000E+00 12 0.00000000E+00 13 0.00000000E+00
 10 1 10 0.00000000E+00 3 0.109927118 4 0.109927118 8 7.12261871E-02 2 0.104459785 9 7.12261871E-02 7 0.104459785 5 0.104459785 10 0.104459785 12 0.109927118 13 0.109927118
 11 1 10 0.00000000E+00 3 0.109927118 4 0.109927118 8 7.12261871E-02 9 7.12261871E-02 2 0.104459785 5 0.104459785 7 0.104459785 10 0.104459785 12 0.109927118 13 0.109927118
 12 1 10 0.00000000E+00 4 0.109927118 3 0.109927118 9 7.12261871E-02 5 0.104459785 8 7.12261871E-02 10 0.104459785 2 0.104459785 7 0.104459785 13 0.109927118 12 0.109927118
 13 1 10 0.00000000E+00 4 1.00000000 3 0.00000000E+00 5 0.00000000E+00 9 0.00000000E+00 8 0.00000000E+00 10 0.00000000E+00 2 0.00000000E+00 13 0.00000000E+00 7 0.00000000E+00 14 0.00000000E+00
