points.junk
zone.junk
20 40
44
pp_0000
pp_0001
pp_0002
pp_0003
pp_0004
pp_0005
pp_0006
pp_0007
pp_0008
pp_0009
pp_0010
pp_0011
pp_0012
pp_0013
pp_0014
pp_0015
pp_0016
pp_0017
pp_0018
pp_0019
pp_0020
pp_0021
pp_0022
pp_0023
pp_0024
pp_0025
pp_0026
pp_0027
pp_0028
pp_0029
pp_0030
pp_0031
pp_0032
pp_0033
pp_0034
pp_0035
pp_0036
pp_0037
pp_0038
pp_0039
pp_0040
pp_0041
pp_0042
pp_0043
1 1 10 0.00000e+00 1   0.66513905 2  0.028151044 6   0.13091623 7  0.028151044 3  0.029624444 11 0.0022041152 8  0.019194865 12  0.029624444 4  0.036258545 15   0.03073622 
2 1 10 0.00000e+00 1   0.10992712 2   0.10445979 6  0.071226186 7   0.10445979 3   0.10992712 11   0.10992712 8  0.071226186 12   0.10992712 4   0.10445979 9   0.10445979 
3 1 10 0.00000e+00 1   0.10992712 2   0.10445979 6  0.071226186 7   0.10445979 3   0.10992712 8  0.071226186 11   0.10992712 12   0.10992712 4   0.10445979 9   0.10445979 
4 1 10 0.00000e+00 2   0.10445979 1   0.10992712 7   0.10445979 3   0.10992712 6  0.071226186 8  0.071226186 11   0.10992712 4   0.10445979 12   0.10992712 9   0.10445979 
5 1 10 0.00000e+00 2   0.66355212 1  0.028449047 3  0.028449047 7   0.13171692 6  0.018433278 8  0.018433278 4  0.027034107 12  0.028449047 11  0.028449047 9  0.027034107 
6 1 10 0.00000e+00 2   0.10445979 3   0.10992712 7   0.10445979 1   0.10992712 8  0.071226186 6  0.071226186 4   0.10445979 9   0.10445979 12   0.10992712 11   0.10992712 
7 1 10 0.00000e+00 2   0.10445979 3   0.10992712 7   0.10445979 8  0.071226186 1   0.10445979 4   0.10992712 6   0.10445979 9  0.071226186 12   0.10992712 13   0.10992712 
8 1 10 0.00000e+00 3   0.10445539 2  0.099260205 8  0.067680836 4  0.099260205 7  0.099260205 9  0.099260205 1  0.099260205 6  0.099260205 12   0.10445539 5   0.12784714 
9 1 10 0.00000e+00 3    0.6638556 2   0.02683445 4  0.028238941 8   0.12845896 7   0.02683445 9  0.018297141 1  0.034562771 5  0.034562771 12  0.010115983 13  0.028238941 
10 1 10 0.00000e+00 3   0.10992712 4   0.10992712 8  0.071226186 2   0.10445979 9  0.071226186 7   0.10445979 5   0.10445979 10   0.10445979 12   0.10992712 13   0.10992712 
11 1 10 0.00000e+00 3   0.10992712 4   0.10992712 8  0.071226186 9  0.071226186 2   0.10445979 5   0.10445979 10   0.10445979 7   0.10445979 13   0.10992712 12   0.10992712 
12 1 10 0.00000e+00 4   0.10992712 3   0.10992712 9  0.071226186 5   0.10445979 8  0.071226186 10   0.10445979 2   0.10445979 7   0.10445979 13   0.10992712 12   0.10992712 
13 1 10 0.00000e+00 4    0.6655547 3  0.028449047 5  0.029938045 9   0.12955987 10  0.019398059 8  0.028449047 2  0.028449047 13  0.011815087 7  0.028449047 14  0.029938045 
14 1 10 0.00000e+00 4    0.1090779 5    0.1090779 9   0.07067594 3    0.1090779 10   0.07067594 8   0.07067594 13    0.1090779 14    0.1090779 2   0.13350481 12    0.1090779 
15 1 10 0.00000e+00 4    0.1090779 5    0.1090779 9   0.07067594 10   0.07067594 3    0.1090779 8   0.07067594 14    0.1090779 13    0.1090779 2   0.13350481 12    0.1090779 
16 1 10 0.00000e+00 5    0.1090779 4    0.1090779 10   0.07067594 9   0.07067594 3    0.1090779 8   0.07067594 14    0.1090779 13    0.1090779 12    0.1090779 2   0.13350481 
17 1 10 0.00000e+00 5   0.66532342 4  0.029706764 10   0.12941002 9  0.019248203 3  0.029706764 14  0.011583806 8  0.019248203 13  0.029706764 12  0.029706764 2  0.036359299 
18 1 10 0.00000e+00 5   0.11474305 10  0.080415486 4   0.11512401 9  0.074593457 14  0.080415486 3   0.11512401 13   0.11512401 8  0.074593457 18   0.11474305 12   0.11512401 
19 1 10 0.00000e+00 5   0.11474305 10  0.080415486 4   0.11512401 9  0.074593457 14  0.080415486 3   0.11512401 13   0.11512401 8  0.074593457 18   0.11474305 12   0.11512401 
20 1 10 0.00000e+00 5   0.11474305 10  0.080415486 4   0.11512401 9  0.074593457 14  0.080415486 13   0.11512401 3   0.11512401 8  0.074593457 18   0.11474305 12   0.11512401 
21 1 10 0.00000e+00 1   0.53029592 6   0.25378401 2  0.028794931 7  0.028794931 11  0.018807728 3  0.030302032 8  0.019633901 12  0.030302032 15  0.022196642 4  0.037087871 
22 1 10 0.00000e+00 1   0.10877563 2   0.10370876 6  0.076233339 7   0.10370876 3   0.10913678 11  0.076233339 8  0.070714094 12   0.10913678 4   0.13357688 15   0.10877563 
23 1 10 0.00000e+00 1   0.10992712 2   0.10445979 6  0.071226186 7   0.10445979 3   0.10992712 8  0.071226186 11   0.10992712 12   0.10992712 4   0.10445979 9   0.10445979 
24 1 10 0.00000e+00 2   0.10445979 1   0.10992712 7   0.10445979 6  0.071226186 3   0.10992712 8  0.071226186 11   0.10992712 12   0.10992712 4   0.10445979 9   0.10445979 
25 1 10 0.00000e+00 2   0.52831266 7   0.25958607 1  0.029473213 3  0.029473213 8  0.019096876 6  0.019096876 12  0.029473213 11  0.029473213 4  0.028007334 9  0.028007334 
26 1 10 0.00000e+00 2   0.10445979 3   0.10992712 7   0.10445979 8  0.071226186 1   0.10992712 6  0.071226186 4   0.10445979 12   0.10992712 9   0.10445979 11   0.10992712 
27 1 10 0.00000e+00 2   0.10445979 3   0.10992712 7   0.10445979 8  0.071226186 1   0.10445979 4   0.10992712 6   0.10445979 9  0.071226186 12   0.10992712 13   0.10992712 
28 1 10 0.00000e+00 3   0.10992712 2   0.10445979 8  0.071226186 7   0.10445979 4   0.10992712 9  0.071226186 1   0.10445979 12   0.10992712 6   0.10445979 13   0.10992712 
29 1 10 0.00000e+00 3   0.52823852 8   0.25127694 2  0.026769826 4  0.028170935 7  0.026769826 9  0.018253078 12  0.023390873 1  0.034479536 5  0.034479536 13  0.028170935 
30 1 10 0.00000e+00 3   0.10992712 4   0.10992712 8  0.071226186 9  0.071226186 2   0.10445979 7   0.10445979 5   0.10445979 12   0.10992712 10   0.10445979 13   0.10992712 
31 1 10 0.00000e+00 3   0.10992712 4   0.10992712 8  0.071226186 9  0.071226186 2   0.10445979 5   0.10445979 10   0.10445979 7   0.10445979 13   0.10992712 12   0.10992712 
32 1 10 0.00000e+00 4   0.10992712 3   0.10992712 9  0.071226186 8  0.071226186 5   0.10445979 10   0.10445979 2   0.10445979 13   0.10992712 7   0.10445979 12   0.10992712 
33 1 10 0.00000e+00 4   0.52970281 9   0.25222571 3  0.029635223 5  0.029635223 10  0.019201848 8  0.019201848 13  0.024855161 2  0.036271737 12  0.029635223 14  0.029635223 
34 1 10 0.00000e+00 4    0.1090779 9   0.07067594 5    0.1090779 10   0.07067594 3    0.1090779 8   0.07067594 13    0.1090779 14    0.1090779 12    0.1090779 2   0.13350481 
35 1 10 0.00000e+00 4    0.1090779 5    0.1090779 9   0.07067594 10   0.07067594 3    0.1090779 8   0.07067594 14    0.1090779 13    0.1090779 12    0.1090779 2   0.13350481 
36 1 10 0.00000e+00 5    0.1090779 4    0.1090779 10   0.07067594 9   0.07067594 3    0.1090779 14    0.1090779 8   0.07067594 13    0.1090779 12    0.1090779 2   0.13350481 
37 1 10 0.00000e+00 5   0.53195278 10   0.25494519 4  0.031964396 9  0.020711013 14  0.019968909 3  0.031964396 13  0.031964396 8  0.020711013 12  0.031964396 18  0.023853505 
38 1 10 0.00000e+00 5   0.11474305 10  0.080415486 4   0.11512401 9  0.074593457 14  0.080415486 13   0.11512401 3   0.11512401 8  0.074593457 18   0.11474305 12   0.11512401 
39 1 10 0.00000e+00 5   0.11474305 10  0.080415486 4   0.11512401 9  0.074593457 14  0.080415486 13   0.11512401 3   0.11512401 8  0.074593457 18   0.11474305 12   0.11512401 
40 1 10 0.00000e+00 5   0.11474305 10  0.080415486 4   0.11512401 9  0.074593457 14  0.080415486 13   0.11512401 3   0.11512401 18   0.11474305 8  0.074593457 12   0.11512401 
41 1 10 0.00000e+00 1   0.39501289 6   0.37729352 2  0.028086164 7  0.028086164 11  0.049148832 3  0.029556169 8  0.019150626 15 0.0079344911 12  0.029556169 4  0.036174979 
42 1 10 0.00000e+00 1   0.10877563 6  0.076233339 2   0.10370876 7   0.10370876 11  0.076233339 3   0.10913678 8  0.070714094 12   0.10913678 15   0.10877563 9   0.13357688 
43 1 10 0.00000e+00 1   0.10992712 2   0.10445979 6  0.071226186 7   0.10445979 3   0.10992712 11   0.10992712 8  0.071226186 12   0.10992712 9   0.10445979 4   0.10445979 
44 1 10 0.00000e+00 2   0.10445979 7   0.10445979 1   0.10992712 6  0.071226186 3   0.10992712 8  0.071226186 11   0.10992712 12   0.10992712 9   0.10445979 4   0.10445979 
45 1 10 0.00000e+00 2   0.39272098 7   0.39272098 1  0.029814602 3  0.029814602 8  0.019318075 6  0.019318075 12  0.029814602 11  0.029814602 9  0.028331744 4  0.028331744 
46 1 10 0.00000e+00 2   0.10445979 7   0.10445979 3   0.10992712 8  0.071226186 1   0.10992712 6  0.071226186 12   0.10992712 4   0.10445979 9   0.10445979 11   0.10992712 
47 1 10 0.00000e+00 2   0.10445979 3   0.10992712 7   0.10445979 8  0.071226186 1   0.10445979 4   0.10992712 6   0.10445979 9  0.071226186 12   0.10992712 13   0.10992712 
48 1 10 0.00000e+00 3   0.10992712 8  0.071226186 2   0.10445979 7   0.10445979 4   0.10992712 9  0.071226186 12   0.10992712 1   0.10445979 6   0.10445979 13   0.10992712 
49 1 10 0.00000e+00 3   0.39190118 8   0.37485765 2  0.025104181 4  0.026418111 7  0.025104181 9  0.017117353 12  0.048410871 13  0.026418111 1  0.032334185 10  0.032334185 
50 1 10 0.00000e+00 3   0.10992712 8  0.071226186 4   0.10992712 9  0.071226186 2   0.10445979 7   0.10445979 12   0.10992712 13   0.10992712 10   0.10445979 5   0.10445979 
