points.junk
zone.junk
20 40
44
pp_0000
pp_0001
pp_0002
pp_0003
pp_0004
pp_0005
pp_0006
pp_0007
pp_0008
pp_0009
pp_0010
pp_0011
pp_0012
pp_0013
pp_0014
pp_0015
pp_0016
pp_0017
pp_0018
pp_0019
pp_0020
pp_0021
pp_0022
pp_0023
pp_0024
pp_0025
pp_0026
pp_0027
pp_0028
pp_0029
pp_0030
pp_0031
pp_0032
pp_0033
pp_0034
pp_0035
pp_0036
pp_0037
pp_0038
pp_0039
pp_0040
pp_0041
pp_0042
pp_0043
1 1 1 0.00000e+00 1            1 
2 1 10 0.00000e+00 1    0.2480226 2   0.14588861 6  0.045302819 7  0.067649541 3  0.095822789 11  0.095218993 8  0.042675746 12  0.093881797 4  0.082697903 9  0.082839201 
3 1 10 0.00000e+00 1   0.18563118 2   0.18375115 6  0.073404485 7  0.061596567 3   0.10176312 8  0.042375614 11  0.090576716 12  0.094237669 4  0.083740948 9  0.082922552 
4 1 10 0.00000e+00 2   0.23675305 1   0.14176822 7  0.048976028 3   0.10773784 6  0.082636989 8  0.040401763 11  0.087397112 4  0.082550288 12  0.091556163 9  0.080222546 
5 1 1 0.00000e+00 2            1 
6 1 10 0.00000e+00 2   0.22723717 3   0.14593726 7  0.070365978 1   0.10350138 8  0.033487404 6  0.072559599 4  0.087017024 9  0.078146619 12  0.091319442 11  0.090428119 
7 1 10 0.00000e+00 2   0.16517216 3   0.18466389 7   0.10151794 8  0.029005083 1  0.091138572 4   0.10140864 6   0.10000461 9  0.044421465 12  0.091515832 13  0.091151812 
8 1 10 0.00000e+00 3   0.23524432 2   0.11978468 8  0.012690406 4   0.09431638 7   0.10722579 9  0.068423335 1  0.082262013 6  0.087579106 12  0.090685482 5   0.10178848 
9 1 1 0.00000e+00 3            1 
10 1 10 0.00000e+00 3   0.23351884 4   0.14752887 8  0.041326508 2  0.096182873 9  0.031749148 7   0.10697721 5  0.087293555 10  0.077673792 12  0.088477437 13  0.089271765 
11 1 10 0.00000e+00 3   0.17305564 4   0.18704104 8  0.070339345 9   0.02558514 2  0.091882695 5  0.094538249 10  0.078733227 7   0.10091292 13  0.092749894 12  0.085161838 
12 1 10 0.00000e+00 4   0.24125394 3   0.13097861 9  0.013465954 5   0.10171519 8  0.080386664 10   0.07655424 2   0.08680658 7  0.091970477 13  0.093817182 12   0.08305116 
13 1 1 0.00000e+00 4            1 
14 1 10 0.00000e+00 4   0.23251896 5   0.14830759 9  0.038861482 3  0.096384252 10  0.036356636 8  0.073603406 13  0.085665712 14  0.090795299 2   0.11089708 12  0.086609583 
15 1 10 0.00000e+00 4   0.17267142 5   0.18860619 9  0.068126237 10  0.030814311 3  0.092880404 8  0.066704112 14  0.094916996 13  0.082877088 2   0.11216229 12  0.090240956 
16 1 10 0.00000e+00 5   0.24400001 4   0.13155827 10   0.01945355 9  0.078736653 3  0.088814022 8  0.058728371 14   0.09690238 13  0.081764949 12  0.089958022 2   0.11008377 
17 1 1 0.00000e+00 5            1 
18 1 10 0.00000e+00 5   0.24511735 10  0.059484679 4   0.10598123 9  0.074473846 14  0.063710984 3   0.10084578 13  0.096239427 8   0.05400736 18    0.1018349 12  0.098304433 
19 1 10 0.00000e+00 5   0.19031046 10  0.093023737 4   0.10647682 9  0.069800814 14  0.062155832 3   0.10649897 13   0.10389433 8  0.055191105 18   0.10933333 12   0.10331461 
20 1 10 0.00000e+00 5   0.15621364 10   0.10897902 4   0.10790372 9  0.065049073 14    0.0643857 13    0.1091619 3   0.11079108 8  0.056282333 18   0.11440115 12   0.10683239 
21 1 10 0.00000e+00 1   0.68021975 6   0.24248476 2  0.026027006 7  0.004309036 11 -0.0062659174 3  0.012528381 8  0.005620446 12  0.012879964 15 0.0074443335 4  0.014752235 
22 1 10 0.00000e+00 1   0.18487895 2   0.15764384 6   0.10294963 7  0.068736109 3  0.095561038 11  0.048233389 8  0.043147749 12  0.094387764 4     0.109449 15  0.095012531 
