0 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 125 
0 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 31.25 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 31.25 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 31.25 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 31.25 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 31.25 31.25 31.25 31.25 31.25 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 125 
0 125 125 
0 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 31.25 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 31.25 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 31.25 31.25 31.25 31.25 31.25 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 15.625 
0 31.25 31.25 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 31.25 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 31.25 31.25 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 15.625 
0 15.625 15.625 15.625 15.625 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 7.8125 7.8125 7.8125 7.8125 
0 15.625 15.625 15.625 15.625 15.625 
0 62.5 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 31.25 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 31.25 31.25 
